Version 4.1
SHEET 1 4320 3700
WIRE -544 -816 -2016 -816
WIRE 4000 -816 -544 -816
WIRE 3824 -784 1968 -784
WIRE 3632 -672 2144 -672
WIRE 3424 -544 2352 -544
WIRE 992 -480 768 -480
WIRE 1072 -480 992 -480
WIRE 768 -448 768 -480
WIRE 992 -368 992 -400
WIRE 1328 -368 992 -368
WIRE 992 -352 992 -368
WIRE 720 -304 -96 -304
WIRE 768 -304 768 -368
WIRE 880 -304 816 -304
WIRE 928 -304 880 -304
WIRE 3424 -256 3424 -544
WIRE 3632 -256 3632 -672
WIRE 3824 -256 3824 -784
WIRE 4000 -256 4000 -816
WIRE 720 -240 672 -240
WIRE 880 -240 880 -304
WIRE 880 -240 816 -240
WIRE 1648 -48 1424 -48
WIRE 1728 -48 1648 -48
WIRE 272 -32 48 -32
WIRE 352 -32 272 -32
WIRE 3424 -32 3424 -176
WIRE 3632 -32 3632 -176
WIRE 3824 -32 3824 -176
WIRE 4000 -32 4000 -176
WIRE 1424 -16 1424 -48
WIRE 48 0 48 -32
WIRE 1648 64 1648 32
WIRE 1968 64 1968 -784
WIRE 1968 64 1648 64
WIRE 272 80 272 48
WIRE 672 80 672 -240
WIRE 672 80 272 80
WIRE 1648 80 1648 64
WIRE 272 96 272 80
WIRE 1328 128 1328 -368
WIRE 1376 128 1328 128
WIRE 1424 128 1424 64
WIRE 1536 128 1472 128
WIRE 1584 128 1536 128
WIRE -544 144 -544 -816
WIRE -96 144 -96 -304
WIRE -96 144 -544 144
WIRE 0 144 -96 144
WIRE 48 144 48 80
WIRE 160 144 96 144
WIRE 208 144 160 144
WIRE 1376 192 1328 192
WIRE 1536 192 1536 128
WIRE 1536 192 1472 192
WIRE -544 208 -2032 208
WIRE -96 208 -544 208
WIRE 0 208 -96 208
WIRE 160 208 160 144
WIRE 160 208 96 208
WIRE 992 480 768 480
WIRE 1072 480 992 480
WIRE 768 512 768 480
WIRE 992 592 992 560
WIRE 1328 592 1328 192
WIRE 1328 592 992 592
WIRE 992 608 992 592
WIRE 672 656 672 80
WIRE 720 656 672 656
WIRE 768 656 768 592
WIRE 880 656 816 656
WIRE 928 656 880 656
WIRE -96 720 -96 208
WIRE 720 720 -96 720
